City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mersa matruh,31.3525,27.2453,17.1,83,1,3.22,EG,1712877097
1,nyurba,63.2842,118.3319,-20.94,96,44,2.02,RU,1712876884
2,paita,-5.0892,-81.1144,23.58,77,68,5.8,PE,1712877104
3,achacachi,-16.05,-68.6833,8.32,84,64,3.07,BO,1712877076
4,marica,-22.9194,-42.8186,25.97,91,87,1.12,BR,1712877111
5,saint-pierre,-21.3393,55.4781,25.82,73,0,2.57,RE,1712877114
6,olonkinbyen,70.9221,-8.7187,-8.39,89,100,7.21,SJ,1712877117
7,waitangi,-43.9535,-176.5597,17.68,92,100,4.92,NZ,1712876834
8,fortuna,40.5982,-124.1573,14.96,78,75,5.66,US,1712876760
9,champerico,14.3,-91.9167,30.28,66,68,3.44,GT,1712877128
10,isafjordur,66.0755,-23.124,-2.87,94,100,13.49,IS,1712877131
11,port lincoln,-34.7333,135.8667,14.93,61,100,3.67,AU,1712876765
12,ilulissat,69.2167,-51.1,-5.99,86,100,1.54,GL,1712877138
13,puerto natales,-51.7236,-72.4875,3.3,91,36,2.44,CL,1712877141
14,blackmans bay,-43.0167,147.3167,13.62,79,81,3.41,AU,1712877145
15,vadso,70.0744,29.7487,1.09,75,100,9.26,NO,1712877148
16,sitka,57.0531,-135.33,6.94,57,40,7.2,US,1712877151
17,enewetak,11.3474,162.3373,26.94,79,95,9.6,MH,1712877154
18,arroyo,41.6096,-4.7969,15.62,71,0,2.57,ES,1712877158
19,viana do castelo,41.6932,-8.8329,17.39,78,100,2.41,PT,1712877070
20,san patricio,28.017,-97.5169,30.05,23,0,5.36,US,1712876661
21,ushuaia,-54.8,-68.3,1.98,94,93,2.41,AR,1712877123
22,albany,42.6001,-73.9662,14.94,81,100,2.24,US,1712876988
23,nemuro,43.3236,145.575,4.89,95,100,7.13,JP,1712876635
24,haiku-pauwela,20.9219,-156.3051,28.01,71,20,5.14,US,1712877177
25,adamstown,-25.066,-130.1015,21.06,54,4,5.59,PN,1712877182
26,colinas,-6.0258,-44.2492,23.73,96,66,1.01,BR,1712877185
27,grytviken,-54.2811,-36.5092,-1.59,69,12,4.33,GS,1712877188
28,melekeok village,7.4957,134.6367,29.31,74,75,4.12,PW,1712877191
29,edinburgh of the seven seas,-37.0676,-12.3116,18.44,94,65,7.01,SH,1712877195
30,talara,-4.5772,-81.2719,27.42,65,0,5.66,PE,1712877078
31,surskoye,54.4821,46.7214,10.77,87,100,1.62,RU,1712877201
32,sabang,5.8933,95.3214,29.72,72,98,7.27,ID,1712877205
33,carnarvon,-24.8667,113.6333,21.27,65,72,8.99,AU,1712877074
34,hamilton,39.1834,-84.5333,15.49,89,100,11.62,US,1712877070
35,luderitz,-26.6481,15.1594,21.96,46,0,2.09,NA,1712876443
36,choyr,46.3611,108.3611,5.53,55,17,0.89,MN,1712877218
37,recani,31.2846,-4.2688,20.97,25,5,9.16,MA,1712877221
38,invercargill,-46.4,168.35,10.57,79,99,2.68,NZ,1712877018
39,dawei,14.0833,98.2,25.75,84,90,1.49,MM,1712877227
40,bayanhongor,46.7167,100.1167,-1.87,56,98,1.25,MN,1712877230
41,whitehorse,60.7161,-135.0538,6.84,33,15,5.81,CA,1712877234
42,lata,40.1629,-8.3327,16.71,83,97,1.36,PT,1712876661
43,longyearbyen,78.2186,15.6401,-16.09,66,0,4.12,SJ,1712877240
44,tiksi,71.6872,128.8694,-25.68,94,23,5.43,RU,1712877243
45,chonchi,-42.6128,-73.8092,11.56,78,0,0.56,CL,1712877247
46,petropavlovka,50.6114,105.3196,4.72,85,82,0.85,RU,1712877250
47,afaahiti,-17.75,-149.2833,29.93,87,89,7.39,PF,1712877253
48,stanley,54.868,-1.6985,13.21,90,20,6.69,GB,1712877256
49,bredasdorp,-34.5322,20.0403,13.52,72,4,3.79,ZA,1712877260
50,gaigeturi,33.4644,126.3183,16.48,73,95,2.57,KR,1712877263
51,avon lake,41.5053,-82.0282,17.51,93,100,5.14,US,1712877251
52,zouerate,22.7187,-12.4521,30.28,8,0,5.87,MR,1712877270
53,thinadhoo,0.5333,72.9333,28.68,71,95,0.83,MV,1712877273
54,manado,1.487,124.8455,25.43,94,20,0.51,ID,1712877276
55,bankeryd,57.85,14.1167,9.67,87,75,8.23,SE,1712877279
56,abu zabad,12.35,29.25,26.17,11,5,5.82,SD,1712877283
57,nova sintra,14.8667,-24.7167,22.66,76,2,7.38,CV,1712877286
58,koson,39.0375,65.585,19.18,52,100,0.9,UZ,1712877289
59,margaret river,-33.95,115.0667,11.65,88,5,5.37,AU,1712877278
60,utrik,11.2278,169.8474,26.69,74,97,9.25,MH,1712877290
61,gajendragarh,15.7333,75.9833,26.5,56,51,4.12,IN,1712877299
62,lebu,-37.6167,-73.65,11.6,89,1,2.37,CL,1712877303
63,whakatane,-37.9585,176.9854,20.43,97,100,4.47,NZ,1712877015
64,flin flon,54.7682,-101.865,2.97,64,100,3.69,CA,1712877309
65,christchurch,-43.5333,172.6333,11.97,93,75,8.75,NZ,1712877214
66,port alfred,-33.5906,26.891,15.1,82,24,2.68,ZA,1712877316
67,miguel ahumada,30.6167,-106.5167,28.0,6,2,8.15,MX,1712877319
68,kaa-khem,51.6833,94.7333,1.89,91,93,1.05,RU,1712876521
69,shimoda,34.6667,138.95,12.84,80,86,6.93,JP,1712877326
70,serdar,38.9764,56.2757,15.0,84,100,3.79,TM,1712877329
71,pyhajarvi,67.0701,27.2176,-3.84,96,20,1.76,FI,1712877332
72,camalu,30.85,-116.0667,18.3,65,3,4.05,MX,1712877336
73,sinabang,2.4803,96.3801,26.52,84,100,1.4,ID,1712877339
74,sanctuary point,-35.1114,150.629,18.88,68,86,0.54,AU,1712877342
75,port-aux-francais,-49.35,70.2167,6.0,85,100,2.46,TF,1712877346
76,geraldton,-28.7667,114.6,19.23,72,40,3.6,AU,1712877349
77,constantia,44.1833,28.65,16.5,59,26,3.09,RO,1712877245
78,tejen,37.3834,60.5054,17.48,56,81,8.61,TM,1712877355
79,tura,25.5198,90.2201,23.28,40,80,1.5,IN,1712877199
80,kotlas,61.2611,46.6556,6.7,72,95,5.81,RU,1712877362
81,st. john's,47.5649,-52.7093,2.6,80,1,2.68,CA,1712877248
82,kavaratti,10.5669,72.642,29.0,67,1,1.29,IN,1712877369
83,hirara,24.8,125.2833,23.22,85,89,4.09,JP,1712877372
84,sisimiut,66.9395,-53.6735,-5.27,90,96,1.36,GL,1712877375
85,san matias,-16.3667,-58.4,25.09,94,100,1.56,BO,1712877378
86,okhotsk,59.3833,143.3,-3.1,91,85,1.99,RU,1712877171
87,bethel,41.3712,-73.414,15.68,89,100,2.57,US,1712877278
88,bilibino,68.0546,166.4372,-12.0,81,100,1.41,RU,1712877286
89,yellowknife,62.456,-114.3525,2.01,83,79,6.02,CA,1712877392
90,shizunai-furukawacho,42.3339,142.3669,7.28,82,100,4.28,JP,1712877395
91,rongelap,11.1635,166.8941,26.91,79,100,8.8,MH,1712877398
92,ribeira grande,38.5167,-28.7,15.99,94,97,2.68,PT,1712877402
93,mazamari,-11.3258,-74.5308,25.13,85,84,0.35,PE,1712877405
94,port saint john's,-31.6229,29.5448,15.18,65,8,5.81,ZA,1712877408
95,port elizabeth,-33.918,25.5701,15.05,81,7,1.79,ZA,1712877118
96,ust-nera,64.5667,143.2,-7.09,92,89,2.39,RU,1712877404
97,brookings,44.3114,-96.7984,12.19,53,75,10.29,US,1712877205
98,esmeraldas,-19.7625,-44.3139,25.48,89,24,2.33,BR,1712877421
99,avarua,-21.2078,-159.775,27.03,94,75,5.66,CK,1712877411
100,lethbridge,49.7,-112.8186,12.58,27,96,3.96,CA,1712877249
101,badger,64.8,-147.5333,7.21,43,75,5.14,US,1712877431
102,anadyr,64.75,177.4833,-13.72,77,0,2.68,RU,1712877286
103,aykhal,66.0,111.5,-25.8,99,100,2.6,RU,1712877139
104,imbituba,-28.24,-48.6703,20.79,90,100,4.49,BR,1712877405
105,flying fish cove,-10.4217,105.6791,26.82,83,75,4.12,CX,1712877444
106,port mathurin,-19.6833,63.4167,26.6,77,7,4.83,MU,1712877399
107,happy valley-goose bay,53.3168,-60.3315,3.87,78,67,4.76,CA,1712877313
108,beytussebap,37.5694,43.1681,3.69,84,79,3.55,TR,1712877454
109,torghay,49.6339,63.4981,3.51,63,6,2.56,KZ,1712877458
110,strezhevoy,60.7333,77.5889,-17.8,92,47,3.58,RU,1712877461
111,saipan,15.1355,145.701,30.39,66,0,6.69,MP,1712877464
112,cadale,2.7603,46.3222,29.04,73,41,5.22,SO,1712877467
113,sosnogorsk,63.6023,53.8817,4.19,99,100,7.15,RU,1712877471
114,weno,7.4515,151.8468,28.97,89,100,4.63,FM,1712877346
115,an nuhud,12.7,28.4333,24.44,13,9,5.9,SD,1712877477
116,wanning,18.8003,110.3967,24.26,93,28,1.45,CN,1712877481
117,mana,5.6592,-53.7767,26.09,86,94,4.09,GF,1712877484
118,nishinoomote,30.7333,131.0,18.92,79,100,8.87,JP,1712877487
119,bodo,67.28,14.405,3.21,79,75,4.63,NO,1712877463
120,lihue,21.9789,-159.3672,27.58,80,0,2.06,US,1712877344
121,khandyga,62.6667,135.6,-3.39,88,99,3.46,RU,1712877497
122,mogadishu,2.0371,45.3438,28.99,76,34,4.89,SO,1712877307
123,talnakh,69.4865,88.3972,-29.89,97,95,3.91,RU,1712877284
124,marang,5.2056,103.2059,26.07,82,68,0.89,MY,1712877507
125,al kharj,24.155,47.3346,23.32,41,47,6.12,SA,1712877352
126,klyuchi,52.2667,79.1667,-2.75,71,77,3.47,RU,1712877394
127,lorengau,-2.0226,147.2712,27.38,79,100,1.41,PG,1712877517
128,hawaiian paradise park,19.5933,-154.9731,22.8,97,100,1.54,US,1712877298
129,buka,40.8108,69.1986,16.36,71,100,6.62,UZ,1712877485
130,saynshand,44.8824,110.1163,10.8,31,63,2.48,MN,1712877527
131,bom jesus,-9.0744,-44.3586,27.52,61,80,0.38,BR,1712877530
132,kailua-kona,19.6406,-155.9956,29.77,69,100,2.57,US,1712877362
133,dawesville,30.9224,-84.0091,22.42,59,100,6.69,US,1712877536
134,bodaybo,57.8506,114.1933,-2.95,93,100,1.57,RU,1712877540
135,igarka,67.4667,86.5833,-31.66,100,55,0.89,RU,1712877334
136,diu,20.7141,70.9822,23.84,80,11,3.71,IN,1712877546
137,axim,4.8699,-2.2405,26.97,81,100,1.34,GH,1712877550
138,wailua homesteads,22.0669,-159.378,27.24,84,0,2.06,US,1712877285
139,tofol,5.3248,163.0078,27.88,83,100,4.63,FM,1712877342
140,mossel bay,-34.1831,22.146,15.29,72,0,2.58,ZA,1712877560
141,bom jardim,-7.7958,-35.5872,23.1,95,62,2.19,BR,1712877563
142,mejit,10.2753,170.8646,26.68,79,100,9.24,MH,1712877566
143,jiangyin,31.9282,120.3126,15.12,98,100,2.21,CN,1712877569
144,zara,44.1197,15.2422,16.34,63,0,5.14,HR,1712877573
145,qaqortoq,60.7167,-46.0333,-7.07,89,52,1.21,GL,1712877276
146,pisco,-13.7,-76.2167,23.34,78,0,8.75,PE,1712877423
147,kangding,30.0513,101.9603,8.3,65,74,2.13,CN,1712877583
148,severo-yeniseyskiy,60.3725,93.0408,-19.68,99,98,0.45,RU,1712877586
149,west island,-12.1568,96.8225,26.99,78,40,3.6,CC,1712877589
150,vorkuta,67.5,64.0,-9.38,87,100,12.07,RU,1712877593
151,iqaluit,63.7506,-68.5145,-2.39,68,100,2.24,CA,1712877290
152,santa helena de goias,-17.8136,-50.5969,24.44,73,100,1.17,BR,1712877599
153,ulanhot,46.0833,122.0833,12.89,64,100,4.93,CN,1712877603
154,chernomorskoye,45.5039,32.6997,14.06,71,0,2.9,UA,1712877400
155,college,64.8569,-147.8028,7.26,41,75,5.14,US,1712877330
156,atafu village,-8.5421,-172.5159,29.56,76,42,3.69,TK,1712877490
157,vorgashor,67.5833,63.95,-9.55,87,100,9.85,RU,1712877409
158,sovetskoye,52.2861,85.4131,0.94,95,100,3.73,RU,1712877620
159,hilton head island,32.2163,-80.7526,27.06,79,53,1.34,US,1712877365
160,itoman,26.1247,127.6694,22.27,88,75,3.09,JP,1712877627
161,porto novo,6.4965,2.6036,27.24,78,78,4.67,BJ,1712877630
162,seelow,52.5339,14.3813,13.9,80,86,3.17,DE,1712877633
163,ingeniero jacobacci,-41.3427,-69.5448,5.46,76,99,6.86,AR,1712877637
164,sovetskiy,61.3614,63.5842,1.05,99,100,5.36,RU,1712877640
165,la mojonera,37.2923,-2.4373,11.21,65,1,2.33,ES,1712877643
166,sechura,-5.5569,-80.8222,27.09,60,50,6.47,PE,1712877378
167,alice springs,-23.7,133.8833,19.01,34,4,2.68,AU,1712877581
168,saint-leu,-21.15,55.2833,24.48,83,55,2.62,RE,1712877653
169,aasiaat,68.7098,-52.8699,-6.76,93,99,2.16,GL,1712877430
170,zaozersk,69.4005,32.4476,-1.27,94,99,6.87,RU,1712877488
171,chos malal,-37.3781,-70.2709,13.0,46,8,3.39,AR,1712877387
172,bowling green,36.9903,-86.4436,13.97,76,100,3.6,US,1712877391
173,kolonia,50.9333,6.95,14.9,82,100,0.0,DE,1712877616
174,san carlos,9.6612,-68.5827,33.77,29,3,0.79,VE,1712877673
175,tazovsky,67.4667,78.7,-22.03,94,63,6.73,RU,1712877676
176,high rock,26.6208,-78.2833,26.01,86,100,9.05,BS,1712877679
177,oberwart,47.2897,16.206,11.46,100,91,1.79,AT,1712877683
178,puerto ayora,-0.7393,-90.3518,26.42,97,57,3.58,EC,1712877686
179,uacu cungo,-11.3634,15.1208,18.9,97,100,0.81,AO,1712877689
180,petropavlovsk-kamchatsky,53.0452,158.6483,3.33,38,0,5.0,RU,1712877440
181,karasburg,-28.0167,18.75,18.31,30,0,6.37,NA,1712877680
182,sur,22.5667,59.5289,29.76,45,82,3.87,OM,1712877477
183,langxiang,46.95,128.8833,11.13,75,64,1.93,CN,1712877703
184,road town,18.4167,-64.6167,27.02,74,75,7.72,VG,1712877635
185,papatowai,-46.5619,169.4708,8.12,81,100,2.11,NZ,1712877430
186,hunucma,21.0167,-89.8667,27.27,50,27,4.64,MX,1712877713
187,mehran,33.1222,46.1646,20.82,43,19,2.32,IR,1712877716
188,praia da vitoria,38.7333,-27.0667,16.14,94,75,3.14,PT,1712877719
189,thompson,55.7435,-97.8558,1.4,93,100,3.33,CA,1712877424
190,puerto baquerizo moreno,-0.9,-89.6,26.19,82,59,3.26,EC,1712877493
191,yamada,39.4667,141.95,11.49,77,100,2.57,JP,1712877729
192,maua,-23.6678,-46.4614,22.22,92,90,3.56,BR,1712877720
193,kodiak,57.79,-152.4072,1.73,93,100,3.09,US,1712877405
194,jamestown,42.097,-79.2353,17.77,97,100,4.63,US,1712877531
195,nelson bay,-32.7167,152.15,19.5,81,32,4.02,AU,1712877516
196,arlington,32.7357,-97.1081,23.29,31,0,8.23,US,1712877694
197,galliano,29.4422,-90.2992,24.0,35,0,4.63,US,1712877749
198,amahai,-3.3333,128.9167,26.88,79,93,1.51,ID,1712877752
199,douglas,41.3,-96.167,15.96,31,0,10.29,US,1712877755
200,rio gallegos,-51.6226,-69.2181,9.03,46,20,7.2,AR,1712877568
201,calhoun,42.2506,-85.0005,9.17,84,100,2.57,US,1712877762
202,isangel,-19.55,169.2667,30.06,79,75,1.03,VU,1712877765
203,minas de marcona,-15.2119,-75.1103,17.9,76,6,6.93,PE,1712877769
204,kingston,17.997,-76.7936,28.98,73,40,3.01,JM,1712877283
205,colonia menno,-22.3667,-59.8167,21.21,95,100,4.93,PY,1712877775
206,bansang,13.4333,-14.65,32.16,22,52,4.27,GM,1712877496
207,i-n-salah,27.1935,2.4607,22.04,24,0,6.85,DZ,1712877782
208,tshabong,-26.05,22.45,17.82,36,0,4.12,BW,1712877785
209,hermanus,-34.4187,19.2345,13.78,73,28,7.43,ZA,1712877134
210,vilyuchinsk,52.9306,158.4028,5.15,80,6,3.32,RU,1712877698
211,tralee,52.2704,-9.7026,11.53,98,100,2.09,IE,1712877795
212,jining,35.405,116.5814,14.62,82,73,3.32,CN,1712877675
213,dryden,49.7833,-92.7503,9.16,61,75,2.57,CA,1712877802
214,khorugh,37.4897,71.553,-0.17,80,98,0.72,TJ,1712877805
215,fale old settlement,-9.3852,-171.2468,29.58,76,22,3.87,TK,1712877809
216,new norfolk,-42.7826,147.0587,14.4,82,91,1.09,AU,1712877812
217,bacliff,29.5069,-94.9924,27.79,33,0,5.36,US,1712877816
218,udachny,66.4167,112.4,-24.2,98,100,2.26,RU,1712877819
219,coyhaique,-45.5752,-72.0662,9.97,50,0,2.06,CL,1712877529
220,hargeysa,9.56,44.065,23.28,76,25,0.91,SO,1712877826
221,dhenkanal,20.6667,85.6,24.71,49,85,1.81,IN,1712877829
222,presque isle,46.6811,-68.0159,8.24,58,100,4.12,US,1712877832
223,valdivia,-39.8142,-73.2459,13.05,77,0,0.9,CL,1712877821
224,akureyri,65.6835,-18.0878,0.96,86,75,5.14,IS,1712877743
225,antalaha,-14.9003,50.2788,24.78,93,29,1.51,MG,1712877842
226,nova vicosa,-17.8919,-39.3719,26.18,81,0,2.93,BR,1712877845
227,zhongxing,33.7039,118.6792,14.86,88,91,1.92,CN,1712877848
228,punta arenas,-53.15,-70.9167,8.06,66,0,14.4,CL,1712877132
229,remire-montjoly,4.9167,-52.2667,28.02,89,75,2.06,GF,1712877718
230,vila velha,-20.3297,-40.2925,27.75,82,20,2.06,BR,1712877858
231,sikasso,10.9167,-7.0,30.39,45,100,1.95,ML,1712877861
232,kavieng,-2.5744,150.7967,27.66,78,99,1.63,PG,1712877865
233,saint-philippe,-21.3585,55.7679,24.77,86,54,2.16,RE,1712877868
234,morehead city,34.7229,-76.726,21.01,86,100,9.39,US,1712877872
235,senanga,-16.1167,23.2667,20.75,79,74,1.8,ZM,1712877875
236,harper,4.375,-7.7169,26.65,84,100,2.85,LR,1712877878
237,hithadhoo,-0.6,73.0833,28.52,73,100,2.3,MV,1712877679
238,mount isa,-20.7333,139.5,21.87,33,0,4.12,AU,1712877885
239,dunedin,-45.8742,170.5036,9.33,94,100,1.34,NZ,1712877379
240,bayanaul,50.7889,75.6956,-3.44,83,41,2.37,KZ,1712877891
241,chibougamau,49.9168,-74.3659,7.79,76,100,3.6,CA,1712877895
242,kirensk,57.7853,108.1119,-5.58,95,100,2.24,RU,1712877898
243,norfolk,42.1668,-71.2495,13.3,94,100,2.06,US,1712877781
244,walvis bay,-22.9575,14.5053,16.81,82,5,2.83,NA,1712877904
245,dolinsk,47.35,142.8,5.4,72,30,5.01,RU,1712877908
246,caleta de carquin,-11.0925,-77.6267,22.8,79,57,4.75,PE,1712877911
247,mirpur sakro,24.5474,67.6277,24.87,71,1,4.65,PK,1712877856
248,weyburn,49.6668,-103.8511,11.12,28,5,5.14,CA,1712877705
249,ailuk,10.2197,169.9797,26.91,74,84,8.23,MH,1712877921
250,altamira,-3.2033,-52.2064,24.62,97,90,0.85,BR,1712877924
251,xiaoweizhai,26.1903,107.5125,18.14,99,100,1.04,CN,1712877927
252,medina,24.4686,39.6142,23.24,18,0,2.06,SA,1712877931
253,iskateley,67.6803,53.1512,1.68,100,100,7.6,RU,1712877934
254,delta del tigre,-34.7633,-56.3853,17.06,67,40,4.12,UY,1712877937
255,volovets,48.7109,23.1851,9.64,91,87,2.36,UA,1712877941
256,stettler,52.3168,-112.7186,12.86,30,100,9.77,CA,1712877944
257,usinsk,65.9939,57.5281,1.71,99,100,10.28,RU,1712877740
258,sydney,-33.8679,151.2073,20.2,74,20,2.57,AU,1712877600
259,thunder bay,48.4001,-89.3168,8.99,93,75,3.09,CA,1712877954
260,vila franca do campo,37.7167,-25.4333,18.27,99,36,1.66,PT,1712877284
261,guanare,9.0418,-69.7421,32.43,31,3,1.34,VE,1712877844
262,greymouth,-42.4667,171.2,12.2,86,77,5.14,NZ,1712877964
263,inhambane,-23.865,35.3833,22.06,68,99,5.57,MZ,1712877967
264,murray bridge,-35.1167,139.2667,12.97,65,40,1.43,AU,1712877720
265,papao,-17.75,-149.55,30.82,85,90,8.21,PF,1712877973
266,coquimbo,-29.9533,-71.3436,13.85,88,100,2.57,CL,1712877796
267,pariaman,-0.619,100.12,27.03,79,85,1.76,ID,1712877980
268,polyarnyy,69.1989,33.4478,-0.49,91,100,11.19,RU,1712877723
269,tongliao,43.6125,122.2653,13.58,65,100,8.6,CN,1712877987
270,port blair,11.6667,92.75,28.02,89,8,0.51,IN,1712877990
271,alaghsas,17.0187,8.0168,29.77,10,100,1.33,NE,1712877993
272,peace river,56.2501,-117.286,14.17,26,75,0.0,CA,1712877996
273,mahajanga,-15.7167,46.3167,27.01,83,20,1.54,MG,1712878000
274,ancud,-41.8697,-73.8203,10.57,74,0,1.82,CL,1712877840
275,byron,44.0327,-92.6455,13.79,53,40,9.26,US,1712878006
276,talakan,50.3167,130.3667,6.11,63,93,3.04,RU,1712878009
277,nouadhibou,20.931,-17.0347,18.99,88,0,3.6,MR,1712878013
278,kuraymah,18.55,31.85,23.51,17,32,6.42,SD,1712878016
279,romblon,12.5751,122.2708,27.15,76,99,6.05,PH,1712878019
280,atascocita,29.9988,-95.1766,27.31,38,0,5.14,US,1712878023
281,nuku'alofa,-21.1333,-175.2,30.19,74,20,3.09,TO,1712877734
282,vernon,50.2581,-119.2691,15.34,41,100,1.03,CA,1712877914
283,sawang wirawong,15.2416,105.0922,25.9,50,100,4.63,TH,1712878033
